"ProteinID","Accession.New","SignalP","MouseGeneName","Description","Sample1","Sample2","Sample3","Sample4","Sample5","Accession.Number.ori","Accession.Number","go.ind","secreted"
"Q9CZT5","VASN_MOUSE","Y","Vasn","Vasorin OS=Mus musculus OX=10090 GN=Vasn PE=2 SV=2",3,2,0,3,3,"VASN_MOUSE","VASN_MOUSE","Y","Y"
"Q9D106","PEPA5_MOUSE","Y","Pga5","Pepsin A-5 OS=Mus musculus OX=10090 GN=Pga5 PE=1 SV=1",4,4,4,5,6,"PEPA5_MOUSE","PEPA5_MOUSE","Y","Y"
"Q9D236","HTRA3_MOUSE","Y","Htra3","Isoform 3 of Serine protease HTRA3 OS=Mus musculus OX=10090 GN=Htra3",4,2,0,6,5,"sp|Q9D236-1|HTRA3_MOUSE (+1)","HTRA3_MOUSE","Y","Y"
"Q9D6X6","PRS23_MOUSE","Y","Prss23","Serine protease 23 OS=Mus musculus OX=10090 GN=Prss23 PE=2 SV=2",2,2,0,4,3,"PRS23_MOUSE","PRS23_MOUSE","Y","Y"
"Q9DAV6","Q9DAV6_MOUSE","N","Serpinb9b","R86 OS=Mus musculus OX=10090 GN=Serpinb9b PE=1 SV=1",17,14,14,18,19,"Q9DAV6_MOUSE","Q9DAV6_MOUSE","Y","Y"
"Q9DBH5","LMAN2_MOUSE","Y","Lman2","Vesicular integral-membrane protein VIP36 OS=Mus musculus OX=10090 GN=Lman2 PE=1 SV=2",8,6,3,4,5,"LMAN2_MOUSE","LMAN2_MOUSE","Y","Y"
"Q9DD06","RARR2_MOUSE","Y","Rarres2","Retinoic acid receptor responder protein 2 OS=Mus musculus OX=10090 GN=Rarres2 PE=1 SV=1",8,7,8,8,9,"RARR2_MOUSE","RARR2_MOUSE","Y","Y"
"Q9EPB4","ASC_MOUSE","N","Pycard","Apoptosis-associated speck-like protein containing a CARD OS=Mus musculus OX=10090 GN=Pycard PE=1 SV=1",2,0,2,2,2,"ASC_MOUSE","ASC_MOUSE","Y","Y"
"Q9EQ09","OLR1_MOUSE","N","Olr1","Oxidized low-density lipoprotein receptor 1 OS=Mus musculus OX=10090 GN=Olr1 PE=2 SV=2",2,2,0,2,2,"OLR1_MOUSE","OLR1_MOUSE","Y","Y"
"Q9EQH2","ERAP1_MOUSE","Y","Erap1","Endoplasmic reticulum aminopeptidase 1 OS=Mus musculus OX=10090 GN=Erap1 PE=1 SV=2",8,5,3,6,2,"ERAP1_MOUSE","ERAP1_MOUSE","Y","Y"
"Q9ERE7","MESD_MOUSE","Y","Mesd","LRP chaperone MESD OS=Mus musculus OX=10090 GN=Mesd PE=1 SV=1",2,2,2,4,4,"MESD_MOUSE","MESD_MOUSE","N","Y"
"Q9ET22","DPP2_MOUSE","Y","Dpp7","Dipeptidyl peptidase 2 OS=Mus musculus OX=10090 GN=Dpp7 PE=1 SV=2",4,3,3,5,3,"DPP2_MOUSE","DPP2_MOUSE","Y","Y"
"Q9JKR6","HYOU1_MOUSE","Y","Hyou1","Hypoxia up-regulated protein 1 OS=Mus musculus OX=10090 GN=Hyou1 PE=1 SV=1",27,21,13,26,23,"HYOU1_MOUSE","HYOU1_MOUSE","Y","Y"
"Q9QUR8","SEM7A_MOUSE","Y","Sema7a","Semaphorin-7A OS=Mus musculus OX=10090 GN=Sema7a PE=1 SV=1",7,8,2,7,5,"SEM7A_MOUSE","SEM7A_MOUSE","Y","Y"
"Q9QXC1","FETUB_MOUSE","Y","Fetub","Fetuin-B OS=Mus musculus OX=10090 GN=Fetub PE=1 SV=1",4,2,0,2,3,"FETUB_MOUSE","FETUB_MOUSE","Y","Y"
"Q9QXP7","C1QT1_MOUSE","Y","C1qtnf1","Complement C1q tumor necrosis factor-related protein 1 OS=Mus musculus OX=10090 GN=C1qtnf1 PE=2 SV=1",4,3,0,5,5,"C1QT1_MOUSE","C1QT1_MOUSE","Y","Y"
"Q9QZF2","GPC1_MOUSE","Y","Gpc1","Glypican-1 OS=Mus musculus OX=10090 GN=Gpc1 PE=1 SV=1",9,2,3,7,8,"GPC1_MOUSE","GPC1_MOUSE","Y","Y"
"Q9R045","ANGL2_MOUSE","Y","Angptl2","Angiopoietin-related protein 2 OS=Mus musculus OX=10090 GN=Angptl2 PE=2 SV=2",5,0,3,7,4,"ANGL2_MOUSE","ANGL2_MOUSE","Y","Y"
"Q9R0E1","PLOD3_MOUSE","Y","Plod3","Procollagen-lysine,2-oxoglutarate 5-dioxygenase 3 OS=Mus musculus OX=10090 GN=Plod3 PE=1 SV=1",12,7,2,8,7,"PLOD3_MOUSE","PLOD3_MOUSE","Y","Y"
"Q9R0E2","PLOD1_MOUSE","Y","Plod1","Procollagen-lysine,2-oxoglutarate 5-dioxygenase 1 OS=Mus musculus OX=10090 GN=Plod1 PE=1 SV=1",25,17,14,20,21,"PLOD1_MOUSE","PLOD1_MOUSE","Y","Y"
"Q9R118","HTRA1_MOUSE","Y","Htra1","Serine protease HTRA1 OS=Mus musculus OX=10090 GN=Htra1 PE=1 SV=2",10,7,5,12,9,"HTRA1_MOUSE","HTRA1_MOUSE","Y","Y"
"Q9WU78","PDC6I_MOUSE","N","Pdcd6ip","Programmed cell death 6-interacting protein OS=Mus musculus OX=10090 GN=Pdcd6ip PE=1 SV=3",8,5,0,9,7,"sp|Q9WU78|PDC6I_MOUSE","PDC6I_MOUSE","Y","Y"
"Q9WUU7","CATZ_MOUSE","Y","Ctsz","Cathepsin Z OS=Mus musculus OX=10090 GN=Ctsz PE=1 SV=1",8,6,6,8,7,"CATZ_MOUSE","CATZ_MOUSE","Y","Y"
"Q9WV54","ASAH1_MOUSE","Y","Asah1","Acid ceramidase OS=Mus musculus OX=10090 GN=Asah1 PE=1 SV=1",7,7,2,10,9,"ASAH1_MOUSE","ASAH1_MOUSE","Y","Y"
"Q9Z0J0","NPC2_MOUSE","Y","Npc2","NPC intracellular cholesterol transporter 2 OS=Mus musculus OX=10090 GN=Npc2 PE=1 SV=1",5,5,4,5,5,"NPC2_MOUSE","NPC2_MOUSE","Y","Y"
"Q9Z126","PLF4_MOUSE","Y","Pf4","Platelet factor 4 OS=Mus musculus OX=10090 GN=Pf4 PE=1 SV=1",2,3,2,3,3,"PLF4_MOUSE","PLF4_MOUSE","Y","Y"
"Q9Z1Q5","CLIC1_MOUSE","N","Clic1","Chloride intracellular channel protein 1 OS=Mus musculus OX=10090 GN=Clic1 PE=1 SV=3",6,4,5,5,8,"CLIC1_MOUSE","CLIC1_MOUSE","Y","Y"
"Q9Z1R9","Q9Z1R9_MOUSE","Y","Prss1","MCG124046 OS=Mus musculus OX=10090 GN=Prss1 PE=1 SV=1",2,0,2,2,2,"Q9Z1R9_MOUSE","Q9Z1R9_MOUSE","Y","Y"
